wavelength,raw,Smoothed Y1,Subtracted_Data Y1,Normalized1
,,50 pts SG smooth of B,"Subtracted from ""Smoothed Y1""","Divided by Max of ""Subtracted_Data Y1"""
440,0.505935914304483,0.517100697466127,0.02,0.00419473106390396
441,0.505518713202628,0.512183572925864,0.0150370461831862,0.00315381823669849
442,0.520234658836738,0.508074283804693,0.0108819277854645,0.00228233802584237
443,0.508900284803953,0.504713801193216,0.00747561589743604,0.00156790991133946
444,0.522045772069664,0.502048287418161,0.00476427284583024,9.99242165165911E-4
445,0.495527656369574,0.500029096042386,0.00269925219350518,5.66131851270354E-4
446,0.504842417872809,0.498612771864879,0.00123709873944726,2.59464825573792E-4
447,0.495577467551027,0.497761050920754,3.39548518771365E-4,7.12157359696411E-5
448,0.488540306365962,0.497440860481254,-2.64711972795713E-5,-5.55197767636739E-6
449,0.48053068196388,0.497624319053751,1.11158098666502E-4,2.33139164740439E-5
450,0.507106416504815,0.498288736381745,7.29746150109494E-4,1.53054442231431E-4
451,0.50374908378931,0.499416613444864,0.00181179393667767,3.79999415378733E-4
452,0.49457031999503,0.500995642458866,0.00334499367412842,7.01567443671437E-4
453,0.499992487185382,0.503018706875635,0.00532222881434683,0.00111626592683727
454,0.487071813589387,0.505483881383186,0.00774157404534646,0.00162369105657637
455,0.514160073951994,0.50839443190566,0.01060629529127,0.00222452781656143
456,0.509224645133018,0.511758815603328,0.0139248497123877,0.00292054998243734
457,0.519512200281259,0.51559068087259,0.0177108857050986,0.00371462012182148
458,0.531316341243366,0.519908867345973,0.0219832429019304,0.00461068959430369
459,0.546947851195516,0.524737405892132,0.0267659521715389,0.00561379855144609
460,0.523469879473221,0.530105518615853,0.0320882356187082,0.00673007593678324
461,0.517510732941069,0.536047618858047,0.0379845065843514,0.00796673948582216
462,0.545144077879711,0.542603311195755,0.0444943696455093,0.00933209572604218
463,0.558475672454481,0.549817391442149,0.0516626206153519,0.0108355399768951
464,0.560826427579965,0.557739846646524,0.0595392465431764,0.0124875563498049
465,0.568878732705253,0.566425855094309,0.06817942571441,0.0142997177481684
466,0.586661919522292,0.575530504184987,0.0772382455285377,0.0161996833919999
467,0.584192679760073,0.586534993782498,0.0881969058494973,0.018498115035355
468,0.595940847941147,0.597259234487467,0.0988753172779158,0.0207377682419517
469,0.574290848600018,0.610359836775489,0.111930090289387,0.0234758313361234
470,0.616907458709571,0.621738823446856,0.123263247684203,0.0258528087049308
471,0.640526115968975,0.636882834311374,0.13836142927217,0.0290194492707061
472,0.650634130887402,0.650833600629444,0.152266366313689,0.0319358228381905
473,0.682307992805503,0.668638531069606,0.170025467477301,0.0356605555040913
474,0.707328050636806,0.688323169156721,0.189664276287864,0.0397795315728784
475,0.733464683317196,0.709408879251448,0.210704157106041,0.0441923636553205
476,0.736671863089436,0.732331377686368,0.233580826264409,0.0489904373931836
477,0.7636627411358,0.757001305707148,0.258204925008639,0.0541550109893365
478,0.770951062743348,0.783956304183727,0.285114094208667,0.0597988473866968
479,0.797734761745948,0.812964152728652,0.314076113477041,0.0658732414816184
480,0.830883020605698,0.846440061497932,0.347506192969771,0.0728847511274651
481,0.856028458611157,0.879926810578038,0.380947112773325,0.0798985343827397
482,0.926647258540663,0.91709271020071,0.418067183119446,0.0876839699914984
483,0.945136397899811,0.955445456531921,0.456374100174107,0.0957183307380773
484,1.01091814572747,0.995197702516939,0.496080516882574,0.104046217718243
485,1.00282765380603,1.037019665132,0.537856650221088,0.112808199930486
486,1.07112006297296,1.08236591779173,0.583157073604259,0.122309354589156
487,1.16062685798207,1.12940023379669,0.63014556033267,0.132164557835431
488,1.18794986854663,1.18015812932255,0.680857626581984,0.142800731815969
489,1.21414055325481,1.23339037463615,0.734044042619026,0.153955867392384
490,1.30601100152891,1.28596150085279,0.786569339559118,0.164972342128153
491,1.3304226221876,1.34066818089525,0.841230190325025,0.176436720562511
492,1.41381766101021,1.39964267580885,0.900158855962074,0.188796215777618
493,1.46057903920555,1.460651569262,0.961121920138681,0.201582398730237
494,1.56027381446403,1.51999424011838,1.02041876171851,0.214019113898552
495,1.56882575350933,1.58307347528145,1.08345216760503,0.227239523185344
496,1.67993451291267,1.65125498940698,1.15158785245401,0.241530066875163
497,1.68289645632838,1.71871816643848,1.21900520020896,0.255669949018849
498,1.79974588913484,1.79009766886932,1.29033887336324,0.270631227752981
499,1.87372571435989,1.86451352509918,1.36470890031655,0.286229340867203
500,1.92026773497377,1.93789911220464,1.43804865814546,0.301611368886408
501,2.01423445537285,2.01317509069909,1.51327880736336,0.317389881079731
502,2.08463504875041,2.09018811471735,1.59024600210507,0.333532715213961
503,2.15561413345596,2.16959952903386,1.66961158714503,0.350178579462563
504,2.22918421371302,2.25085485346012,1.75082108229474,0.367211179061985
505,2.35599055802924,2.33229553851311,1.83221593807118,0.384282655560355
506,2.40521375403359,2.4159939934451,1.91586856372662,0.401827668931055
507,2.5243056194248,2.50342354180115,2.00325228280612,0.420155228976167
508,2.59404892977568,2.59062166949194,2.09040458122035,0.438434251648608
509,2.66559059632656,2.68418302963566,2.18392011208752,0.458047876762908
510,2.76456471642366,2.77362842793568,2.27331968111099,0.476798234227027
511,2.86690855684659,2.86860899429913,2.36825441819789,0.496709518762124
512,2.91912185708484,2.9612770024003,2.46087659702251,0.516135775298229
513,3.06712719179594,3.05277673047858,2.55233049582424,0.535317000809167
514,3.19824047643996,3.14416712956678,2.64367506563589,0.554475296034561
515,3.22232875333902,3.24166925743876,2.74113136423132,0.574915444189128
516,3.30437511144159,3.33582290019219,2.8352391777082,0.594653292616505
517,3.47486084723773,3.42930536498258,2.92867581322203,0.614250370491333
518,3.58577621304416,3.5230078885498,3.02233250751271,0.633893602735516
519,3.581099072698,3.61494425398731,3.11422304367366,0.653166407061173
520,3.64585681570281,3.70868171657103,3.20791467698083,0.672816967294247
521,3.82823079493759,3.79673327914142,3.29592041027467,0.691274986456713
522,3.84844053539004,3.88771671614591,3.38685801800261,0.710347926857387
523,3.97047438387064,3.97697445200003,3.47606992458018,0.729058924646939
524,4.11503879284638,4.06361375055593,3.56266339385953,0.747220740422804
525,4.14448991253428,4.14798197506977,3.64698578909682,0.764906228957037
526,4.24406879922173,4.23198887259602,3.73094685734652,0.782515934014316
527,4.31257860093649,4.3145977237211,3.81350987919504,0.799832417638205
528,4.41995135117215,4.39255271844186,3.89141904463926,0.816172817460789
529,4.48946045186415,4.47149376940088,3.97031426632172,0.83272002932004
530,4.50584065264407,4.54450099003,4.0432756576743,0.848022700058655
531,4.56444773604387,4.61305586656024,4.11178470492798,0.862391551492329
532,4.65647774383656,4.68014813933446,4.17883114842565,0.876453641455528
533,4.69288144291464,4.74520345185394,4.24384063166858,0.890088506395901
534,4.88630751896495,4.80993941466926,4.30853076520735,0.903656392030059
535,4.85030673986336,4.86826065405471,4.36680617531625,0.915878875682337
536,4.98462588361431,4.9223419103934,4.42084160237839,0.92721207990478
537,4.97299895018244,4.97051861417719,4.46897247688563,0.937306883626198
538,5.00664942698761,5.01832710365136,4.51673513708325,0.947324459347481
539,4.99694761156084,5.06215600986823,4.56051821402357,0.956507370993224
540,5.16372604292795,5.09910876873967,4.59742514361846,0.964248103195474
541,5.16567300498468,5.13946289675866,4.6377334423609,0.972702226838875
542,5.14865874310174,5.17055173111734,4.66877644744303,0.979213079725623
543,5.20871227360804,5.19580044642233,4.69397933347146,0.984499046171798
544,5.17693456488641,5.21458106572717,4.71271412349975,0.988428416457167
545,5.3218218995272,5.23225548867503,4.73034271717106,0.992125776931465
546,5.15335511305664,5.24830602546024,4.74634742467972,0.995482549119231
547,5.31066296455405,5.2569661820226,4.75496175196553,0.997289288432251
548,5.25117911483613,5.26612117114977,4.76407091181615,0.999199812221823
549,5.25845139866764,5.26790767679193,4.76581158818176,0.999564895682975
550,5.24540319629663,5.27002803390064,4.76788611601392,1
551,5.25195622218537,5.2625000503969,4.76031230323363,0.998411494612915
552,5.29118699096458,5.2525976181088,4.75036404166898,0.996324980522062
553,5.21571510509414,5.23978355258894,4.73750414687256,0.993627790513008
554,5.29542763462147,5.22278308218766,4.72045784719473,0.990052558373849
555,5.18191735511372,5.20180076909027,4.69942970482079,0.98564218827224
556,5.13956548322146,5.18004880387504,4.67763191032901,0.981070393988277
557,5.09748422102074,5.15869021652888,4.6562274937063,0.976581105422676
558,5.12382931290902,5.13124078718407,4.62873223508494,0.970814344650221
559,5.19270439108028,5.10496708625031,4.60241270487463,0.965294177102193
560,5.09034876096025,5.0697555001797,4.56715528952747,0.957899408332709
561,5.04359974799847,5.03309607486414,4.53045003493536,0.950200974750407
562,4.93776897637551,4.99198812147074,4.48929625226541,0.941569522222267
563,4.91067640584362,4.95056592787651,4.44782822939462,0.932872162037529
564,4.89922646651498,4.90643513967708,4.40365161191865,0.923606710556295
565,4.81962331137658,4.86298961286954,4.36016025583455,0.914484983437433
566,4.93887193052242,4.81713168670835,4.31425650039682,0.904857287993206
567,4.75123403081701,4.76120772978094,4.25828671419285,0.893118377951715
568,4.72644694541939,4.70688816583094,4.2039213209663,0.881715967763276
569,4.65605806904252,4.65346411753599,4.1504514433948,0.870501379941661
570,4.58870979894094,4.59967873544274,4.096620232025,0.859211007214635
571,4.53967724276181,4.54057633393483,4.03747200124054,0.84680546116231
572,4.46362541109211,4.48698211796952,3.98383195599868,0.835555182960047
573,4.45069912298482,4.42744093801304,3.92424494676565,0.823057609028301
574,4.30376937704155,4.36769071498712,3.86444889446317,0.8105161911237
575,4.4408526655045,4.30971450477848,3.80642685497798,0.798346848552721
576,4.19377413024205,4.24878645000831,3.74545297093127,0.785558396277838
577,4.16043975709658,4.18601833371679,3.68263902536319,0.772384015841799
578,4.09267903882035,4.12284576530451,3.61942062767436,0.759124807012021
579,4.0378021875246,4.06159227278712,3.55812130588042,0.746268098545757
580,3.95912482745987,3.99442804884934,3.49091125266609,0.732171693644518
581,3.89653546659921,3.92794323202424,3.42438060656444,0.718217785249307
582,3.907136498281,3.86036607653275,3.3567576217964,0.704034773507286
583,3.77392584846313,3.79629839269427,3.29264410868137,0.690587826253305
584,3.77211893116209,3.73034168396412,3.22664157067467,0.676744681429645
585,3.68955748550726,3.66005837463151,3.1563124320655,0.661994090308572
586,3.57131078759187,3.58897070023118,3.08517892838863,0.647074794430686
587,3.535887013084,3.51893390578313,3.01509630466402,0.632375906491811
588,3.48779720467508,3.4515704823007,2.94768705190504,0.618237722164679
589,3.39874383497092,3.38765214175576,2.88372288208355,0.604822097658326
590,3.33071545978427,3.32177222315048,2.81779713420173,0.590995058530777
591,3.40971510079582,3.25689286164473,2.75287194341942,0.577377872800556
592,3.11908547235044,3.1865870503875,2.68252030288564,0.562622562203372
593,3.04791893430084,3.11885883040263,2.61474625362421,0.5484078667152
594,3.0603086519478,3.05231314857888,2.54815474252392,0.534441192704965
595,2.95680287208641,2.99165120577792,2.4874469704464,0.521708553837267
596,2.91744218372393,2.93483135767215,2.43058129306409,0.50978174266799
597,2.85472994763719,2.874007084332,2.36971119044738,0.497015057152524
598,2.80291553863655,2.81856579791137,2.3142240747502,0.485377380759454
599,2.7092533123456,2.75938931474277,2.25500176230505,0.472956297074959
600,2.73771056427267,2.70521846060171,2.20078507888745,0.461585076769275
601,2.62383944632529,2.64427064454252,2.1397914335517,0.448792479829746
602,2.53609280688991,2.59407486687261,2.08954982660524,0.438254978361808
603,2.55018666371164,2.54424882434067,2.03967795479675,0.427795023867302
604,2.53956199160597,2.49506352887389,1.99044683005342,0.417469457453713
605,2.49076072246957,2.44820360090107,1.94354107280405,0.407631605603218
606,2.42068777239712,2.40348413604855,1.89877577867498,0.398242687109819
607,2.32066428121493,2.35637595244532,1.8516217657952,0.388352766979092
608,2.33264204646062,2.31085906576379,1.80605904983712,0.378796599979832
609,2.28649892927806,2.2683973915894,1.76355154638617,0.369881222721097
610,2.26093885004777,2.22677416408732,1.72188248960754,0.361141698377452
611,2.16075184209419,2.18275506823723,1.67781756448091,0.351899672864587
612,2.1392981198478,2.14138604564905,1.63640271261617,0.343213464583389
613,2.08432193248277,2.10243683254799,1.59740767023856,0.335034778803408
614,2.12859307962484,2.06085477865683,1.55577978707085,0.326303890071
615,2.06113434154927,2.02263768080122,1.51751685993869,0.318278755619142
616,1.97770954773304,1.98663131146529,1.48146466132621,0.310717291747052
617,1.94492224031041,1.93960307683769,1.43439059742206,0.300844139838904
618,1.81438263978765,1.90042505211218,1.39516674342,0.29261746389748
619,1.76019283312624,1.86211978432073,1.356815646352,0.284573836987183
620,1.8218791808591,1.82048422288199,1.31513425563671,0.275831725766175
621,1.87531541197991,1.78387139232692,1.27847559580508,0.268143064808336
622,1.72014130194554,1.74699738253273,1.24155575673434,0.260399625017117
623,1.77823618673598,1.70917006963279,1.20368261455785,0.252456242718348
624,1.66123400988468,1.67410006113592,1.16856677678443,0.245091167941189
625,1.60791634432073,1.64265336969675,1.13707425606871,0.238486035194845
626,1.54365767845146,1.60907110792316,1.10344616501857,0.231432995287455
627,1.59950280220946,1.57557751542422,1.06990674324308,0.224398552568104
628,1.57370265298205,1.54570841797025,1.03999181651256,0.218124298946558
629,1.51948841106932,1.51634719962763,1.01058476889339,0.211956566139265
630,1.5267445485898,1.48730321342891,0.981494953418114,0.205855368508397
631,1.51506772552634,1.45921297990121,0.953358890613866,0.19995420767535
632,1.36172157063211,1.42820236697303,0.922302448409133,0.193440536532824
633,1.39862032791187,1.40079373377022,0.894847985929773,0.187682332202576
634,1.35371484662838,1.37359694215901,0.867605365042012,0.181968558797573
635,1.3983954647794,1.34558396836877,0.839546561975227,0.176083602155563
636,1.28941763550722,1.31862041852441,0.81253718285431,0.170418748074799
637,1.24106477521236,1.29555586471592,0.789426799769268,0.165571655983522
638,1.28187943254042,1.26842474339351,0.762249849170309,0.15987165603854
639,1.19275977175961,1.24449276410887,0.738272040609116,0.154842633117741
640,1.22915028615719,1.21918802999378,0.712921477217479,0.149525693330423
641,1.28964471460757,1.19340770736894,0.687095325316092,0.144109005248331
642,1.17833930770394,1.16852855152895,0.662170340199548,0.138881324781545
643,1.17179466121279,1.14436933792836,0.637965297322407,0.133804642518551
644,1.13017553649528,1.12189812341554,0.615448253533037,0.129081995366024
645,1.05246178038425,1.10517982333942,0.598684124180362,0.125565944658275
646,1.09696003070924,1.08709847503183,0.580556946596225,0.121764012912621
647,1.0717626816574,1.06487462336757,0.558287265655417,0.117093246791339
648,0.988345000827011,1.04871712746081,0.542083940472106,0.11369481721709
649,1.0116801914973,1.02913766245265,0.522458646187395,0.109578675638374
650,1.02648324903326,1.01115232988793,0.504427484346122,0.10579688190368
651,1.029138058804,0.991796777124291,0.48502610230593,0.101727702907347
652,0.937371644760614,0.976541486322171,0.469724982227259,0.098518498722021
653,0.917589500437241,0.957680498741029,0.450818165369566,0.0945530481223957
654,0.926469607894558,0.940659229391733,0.43375106674372,0.0909734536835682
655,0.949626163807766,0.924013721027532,0.417059729102967,0.0874726700585794
656,0.985066569113623,0.906317535604128,0.399317714403013,0.0837515210486724
657,0.873400020544943,0.887975901345842,0.380930250868176,0.0798949978248734
658,0.86094563813295,0.873475618351029,0.366384138596813,0.0768441463746872
659,0.87848356742241,0.859750528364719,0.352613219333951,0.0739558812341653
660,0.823110518133433,0.843740206794171,0.336557068486852,0.0705883194979126
661,0.844737269871818,0.825023443306767,0.317794475722897,0.0666531179625955
662,0.882079841467461,0.809700533988884,0.302425737128464,0.063429731702841
663,0.752347874077028,0.796954237726026,0.289633611589055,0.0607467553841651
664,0.763942973017279,0.78211842473121,0.274751969317688,0.0576255310282848
665,0.793634679385077,0.76999640235826,0.262584117668187,0.0550734877635278
666,0.76459165967026,0.758195573773188,0.250737459806564,0.0525888105767483
667,0.73370407116745,0.743531585011167,0.236027641767992,0.0495036240432096
668,0.743062961824698,0.732420807136305,0.224871034616579,0.0471636757139194
669,0.640345360190322,0.72082672897763,0.213231127181353,0.044722361648944
670,0.682660110074881,0.70941516136947,0.201773730296643,0.0423193267177554
671,0.685425115363011,0.699899526153402,0.192212265804024,0.0403139381115752
672,0.656743956056004,0.686866433981436,0.179133344355507,0.0375708102074525
673,0.703156389245133,0.675851413008399,0.168072494105919,0.0352509456006957
674,0.722656972808115,0.666261396129961,0.15843664795093,0.033229956441029
675,0.709720640745065,0.657864505334393,0.149993927878811,0.0314592094335111
676,0.62737221535372,0.649497911535661,0.141581504803529,0.0296948168136815
677,0.652381955811318,0.64162563053344,0.133663394524756,0.0280340996559923
678,0.597522319531015,0.634232924364937,0.126224859079703,0.0264739668709265
679,0.63465695836523,0.627302361006628,0.119248466444842,0.0250107623259544
680,0.608665609426393,0.620813814372639,0.112714090534302,0.0236402648451961
681,0.608201272816819,0.614744464316118,0.106598911201231,0.0223576882097072
682,0.627762699224988,0.609068796628947,0.100877414237509,0.0211576811574193
683,0.600755617879839,0.603758603041456,0.0955213913734671,0.0200343273830805
684,0.67627962390191,0.598782981222996,0.0904999402784565,0.0189811455383747
685,0.594489408011242,0.594108334782163,0.0857794645610726,0.017991089231969
686,0.580896974361992,0.589698373265094,0.0813236737674523,0.0170565470291562
687,0.575884098499527,0.585514112157512,0.0770935833833194,0.016169342452284
688,0.582483761496663,0.581513872883875,0.0730475148331315,0.0153207339805761
689,0.558318337398654,0.577653282806125,0.0691410954788308,0.0145014150498701
690,0.518942561686876,0.573885275226644,0.0653272586227991,0.0137015140532372
691,0.53627952791163,0.570160089385809,0.0615562435054128,0.0129105943404696
692,0.544431949968759,0.566425270462446,0.0577755953054993,0.0121176542181761
693,0.570749952601441,0.562625669574572,0.0539301651410748,0.0113111269499369
694,0.588207125126899,0.558703443778143,0.0499621100680942,0.0104788807560412
695,0.592925413982573,0.554598056069096,0.0458108930824972,0.0096082188139167
696,0.581636669229966,0.550246275380402,0.0414132831172523,0.00868587925750939
697,0.526779448346298,0.545582176585185,0.0367033550454842,0.00769803517793943
698,0.564364011144385,0.540537140495758,0.0316124896795058,0.00663029462329832
699,0.503497796593728,0.535039853860724,0.0260693737679211,0.00546770059804108
700,0.526466901672165,0.529016309369354,0.02,0.00419473106390396
