wavelength,0,2,4,6,8,10,14,20
545,16594613.4796853,15804393.7901764,15385041.5157194,14404421.2314442,14177008.2609461,13590222.9026061,13053571.2159378,11593841.7274041
546,16277844.1533226,15502708.7174501,15091361.3258818,14129459.7919557,13906387.8357006,13330803.4374136,12804395.7250015,11372530.5508322
547,16026903.000793,15263717.1436124,14858711.1316247,13911638.3844391,13692005.331596,13125294.2098267,12607001.6603814,11197210.28749
548,15667382.8547393,14921317.0045136,14525396.2050947,13599568.4690241,13384862.2886549,12830863.7954739,12324197.7351304,10946031.212047
549,15371166.6875043,14639206.3690517,14250771.0662738,13342447.539173,13131800.7120743,12588276.4194553,12091189.666636,10739079.5187024
550,15080167.7365867,14362064.5110349,13980982.8638322,13089855.2463753,12883196.2756928,12349961.7029218,11862285.5385455,10535772.83826
551,14821694.8967624,14115899.9016785,13741349.9626953,12865496.1996115,12662379.3467595,12138284.3708898,11658966.9360265,10355190.5547724
552,14518878.8563192,13827503.672685,13460606.0116809,12602646.4618022,12403679.4070372,11890292.0031769,11420767.3085334,10143627.8540373
553,14216261.7298215,13539296.8855443,13180046.4758873,12339969.3848544,12145149.402255,11642462.5368091,11182724.1497255,9932204.12471026
554,13915870.2076118,13253209.721535,12901550.3213474,12079224.172225,11888520.762058,11396455.7376823,10946431.6845452,9722335.31583337
555,13665638.2388171,13014893.5607782,12669557.6188251,11862018.3488713,11674744.1234459,11191527.2988585,10749595.4744603,9547510.52434948
556,13393523.0798716,12755736.2665444,12417276.7794697,11625817.5251696,11442272.3722345,10968677.5368092,10535545.6196336,9357397.02226014
557,13069443.3365355,12447088.8919386,12116819.0248053,11344510.5130294,11165406.556462,10703271.1773572,10280619.6453433,9130978.41625308
558,12808800.8940126,12198857.9942978,11875174.6620799,11118268.2123281,10942736.1058774,10489817.0408024,10075594.4008847,8948880.33787641
559,12515290.8631741,11919324.6315944,11603058.4109085,10863496.257258,10691986.4191214,10249445.865654,9844715.01976301,8743819.28917449
560,12237389.9907224,11654657.1340213,11345413.5754226,10622273.3307776,10454571.8526841,10021857.8711477,9626114.03613894,8549663.59310736
561,12014435.0628574,11442319.1074833,11138709.7057883,10428744.4666963,10264098.3681387,9839268.07050982,9450734.3545096,8393895.93095752
562,11733647.4721542,11174902.3544326,10878388.563307,10185015.8171557,10024217.6382957,9609315.98692477,9229862.63512411,8197723.42657125
563,11483779.1329316,10936932.5075539,10646732.9856035,9968125.63077262,9810751.65346603,9404685.34394555,9033312.46150039,8023152.68521696
564,11196948.8823869,10663760.8403684,10380809.629329,9719151.8444398,9565708.59558223,9169784.60070829,8807687.4954863,7822758.47106319
565,10946694.6051099,10425423.433438,10148796.244377,9501926.65692457,9351912.89852455,8964837.89226658,8610833.7372155,7647918.09373796
566,10695153.7043971,10185860.6708543,9915590.01724152,9283584.65726058,9137018.02123572,8758837.49858489,8412967.90170228,7472178.81578466
567,10446921.6350887,9949449.17627496,9685451.44266629,9068114.78242152,8924949.92446901,8555546.88518161,8217704.84247147,7298751.25588698
568,10167023.9442781,9682879.94693153,9425955.33577915,8825158.58190019,8685829.44843627,8326323.58855603,7997533.13165426,7103200.48086612
569,9948624.7158365,9474880.68174905,9223475.10322125,8635584.1463795,8499247.9610403,8147464.69558379,7825737.03134385,6950615.66224176
570,9700111.98009719,9238201.88580685,8993076.319832,8419870.64805971,8286940.08705218,7943944.22932116,7630253.19569973,6776992.01448806
571,9462210.03933123,9011628.60888689,8772514.916589,8213367.5095102,8083697.16225234,7749113.514648,7443115.97011747,6610781.60824634
572,9256571.12797635,8815782.02664415,8581864.90884311,8034869.25739018,7908016.9905738,7580704.73271504,7281357.32611983,6467111.79670401
573,9045738.63255977,8614989.17386644,8386399.87443193,7851862.88143723,7727899.86805957,7408042.64502425,7115513.33120404,6319813.48295625
574,8766283.42933393,8348841.36127041,8127314.00246049,7609290.76805167,7489157.41530241,7179181.7253179,6895689.68774055,6124571.85228699
575,8567936.73897574,8159939.75140546,7943424.68985902,7437122.2941502,7319707.08907566,7016744.93597888,6739667.21386939,5985996.7575442
576,8399794.89417744,7999804.66112137,7787538.60875697,7291172.16629264,7176061.1809842,6879044.52175341,6607404.3233754,5868524.30549031
577,8204419.82532697,7813733.16697807,7606404.31785705,7121583.11299594,7009149.55219172,6719041.35334336,6453719.3714372,5732025.33680351
578,7968605.64620348,7589148.23447951,7387778.5004946,6916892.18888371,6807690.23109487,6525920.41914344,6268224.4103955,5567273.54712294
579,7810136.28613181,7438225.03441125,7240859.88219374,6779337.95072419,6672307.66074497,6396141.32370119,6143570.04108632,5456558.78527789
580,7556969.98527944,7197114.2716947,7006146.72941299,6559585.07467509,6456024.18159247,6188809.8022877,5944425.64150766,5279683.920046
581,7361010.36853358,7010486.06527008,6824470.49798222,6389488.62335279,6288613.1654324,6028327.91611749,5790280.87545021,5142776.55644302
582,7163125.14360235,6822023.94628796,6641009.01485449,6217720.70969346,6119557.07551481,5866269.04567499,5634621.39718734,5004523.86493845
583,6966996.56684433,6635234.82556603,6459176.13881101,6047477.5980594,5952001.71447492,5705648.78904922,5480343.72465671,4867498.45727004
584,6855267.4324564,6528826.12614895,6355590.87765515,5950494.71156321,5856549.96664451,5614147.78223722,5392455.91609682,4789438.79640362
585,6622787.625413,6307416.78610762,6140056.39188314,5748698.08203897,5657939.24582283,5423757.54495074,5209583.82201499,4627016.56879476
586,6455510.71663328,6148105.44441265,5984972.20210388,5603498.73411161,5515032.26455818,5286765.47342354,5078001.30313252,4510148.4050731
587,6248417.09924203,5950873.42784955,5792973.52101948,5423737.77114017,5338109.3173537,5117165.35435481,4915098.3656045,4365462.26184181
588,6145769.46563484,5853113.77679508,5697807.81520354,5334637.78970951,5250416.02149013,5033101.67773743,4834354.20141657,4293747.39971554
589,5967067.12635972,5682921.07272354,5532130.9880771,5179520.96381209,5097748.13662163,4886752.7057087,4693784.26798376,4168896.84863709
590,5768963.65326049,5494251.09834333,5348467.16476655,5007563.60684041,4928505.59426968,4724515.10008476,4537953.112447,4030491.67785241
591,5596005.8369096,5329529.36848533,5188116.14554672,4857433.12956,4780745.33494195,4582870.62732653,4401901.90668355,3909654.54291435
592,5458801.44255775,5198858.51672166,5060912.50167598,4738337.26188772,4663529.71949266,4470506.55782039,4293974.87753014,3813796.56861642
593,5319105.16621768,5065814.44401684,4931398.60768175,4617078.39609191,4544185.25472878,4356101.7519206,4184087.69672665,3716197.63871203
594,5139013.44762754,4894298.52155003,4764433.67231049,4460755.56410532,4390330.40385768,4208614.94232725,4042424.85673975,3590376.3965176
595,5033752.91459981,4794050.39485697,4666845.51983072,4369387.53925595,4300404.87181005,4122411.42162187,3959625.34677906,3516836.02984624
596,4888725.70768856,4655929.24541768,4532389.26377089,4243501.33040108,4176506.1191841,4003640.829509,3845544.77623838,3415512.64047324
597,4750972.28577377,4524735.51026073,4404676.61064487,4123928.89698691,4058821.46187946,3890827.13175638,3737185.87379059,3319271.08757154
598,4595581.23548573,4376744.03379594,4260611.92587356,3989046.68676336,3926068.7342364,3763569.03001935,3614952.94900826,3210706.98964301
599,4503560.6618541,4289105.392242,4175298.67965929,3909171.18341574,3847454.28297789,3688208.42527791,3542568.18917626,3146416.73258725
600,4347710.80917033,4140676.9611146,4030808.63433863,3773890.72450877,3714309.59409014,3560574.5855441,3419974.36356583,3037532.09194968
601,4246675.51578399,4044452.87217522,3937137.74617936,3686190.28322033,3627993.74282076,3477831.34118764,3340498.49031597,2966943.69277804
602,4135146.5143528,3938234.77557409,3833738.03040255,3589381.11570921,3532712.9713487,3386494.23403474,3252768.10933382,2889023.85498299
603,4031019.01619842,3839065.72971278,3737200.32652688,3498996.58538989,3443755.40669477,3301218.61662183,3170859.86155453,2816275.0841514
604,3920676.24157588,3733977.37292941,3634900.37415947,3403217.0839598,3349488.04522386,3210852.97450259,3084062.58432582,2739184.00478987
605,3830986.69245723,3648558.75472117,3551748.2454036,3325364.95157088,3272865.02050971,3137401.37130322,3013511.44324748,2676522.32011991
606,3716911.40473428,3539915.62355646,3445987.84069856,3226345.56202793,3175408.92137261,3043978.97314182,2923778.11537618,2596823.51710247
607,3626394.05156226,3453708.62053549,3362068.24605724,3147774.88091859,3098078.69218411,2969849.43661073,2852575.81124566,2533583.48638138
608,3550427.92547919,3381359.9290278,3291639.2478159,3081834.92511539,3033179.77794605,2907636.68379306,2792819.72002736,2480509.68363633
609,3416137.03461741,3253463.84249277,3167136.74381841,2965268.03056934,2918453.20890315,2797658.63924051,2687184.49630481,2386687.23118876
610,3340934.09553322,3181841.99574593,3097415.30430849,2899990.53472785,2854206.29589436,2736070.90136783,2628028.739397,2334146.62973124
611,3279634.40768501,3123461.34065239,3040583.71593797,2846781.30956557,2801837.12308528,2685869.28487721,2579809.48790187,2291319.54733361
612,3198861.78993586,3046535.03803415,2965698.56848182,2776669.23305052,2732831.95640937,2619720.23711651,2516272.53843468,2234887.68483568
613,3090818.11352525,2943636.29859548,2865530.13436173,2682885.38997895,2640528.74640142,2531237.4503716,2431283.76625363,2159402.87252084
614,3016629.2045935,2872980.19485096,2796748.81292161,2618488.09044182,2577148.1334041,2470480.15641487,2372925.66063346,2107570.72414713
615,2920325.47157511,2781262.35388106,2707464.60437885,2534894.7281586,2494874.5197262,2391611.84172497,2297171.70355244,2040288.0339091
616,2848829.23484934,2713170.69985651,2641179.6877949,2472834.71624438,2433794.29390903,2333059.72208746,2240931.69417145,1990337.12340923
617,2787190.21420783,2654466.87067412,2584033.50040592,2419330.94414984,2381135.22439222,2282580.20769311,2192445.51842475,1947272.96584843
618,2698093.3886806,2569612.75112438,2501430.89195509,2341993.30643688,2305018.57165609,2209614.01777179,2122360.62259048,1885025.38805209
619,2656862.65394795,2530345.38471233,2463205.44209077,2306204.29143522,2269794.58360567,2175847.94806845,2089927.90984444,1856219.49791309
620,2556874.9433008,2435118.99361981,2370505.77895904,2219413.17069641,2184373.69678761,2093962.62564865,2011276.08084892,1786362.99337036
621,2469671.46083347,2352068.05793664,2289658.50886639,2143718.98861462,2109874.55326516,2022546.99635031,1942680.51698968,1725438.20141649
622,2449052.97811175,2332431.40772547,2270542.89565533,2125821.7769296,2092259.89774867,2005661.41016629,1926461.7100315,1711033.07980113
623,2371105.77486845,2258195.97606519,2198277.21984429,2058162.21072735,2025668.52183921,1941826.24654479,1865147.27388237,1656575.19570501
624,2303165.74489542,2193491.18561468,2135289.30011998,1999189.04986365,1967626.4127322,1886186.49618402,1811704.62993339,1609108.83227168
625,2265170.84664052,2157305.56822906,2100063.82844794,1966208.79878522,1935166.84462638,1855070.42728141,1781817.27456836,1582563.66221662
626,2173275.57892027,2069786.26563836,2014866.75466826,1886442.0632093,1856659.44394443,1779812.44230083,1709531.08224081,1518360.95024926
627,2126369.42135531,2025113.73462411,1971379.56032274,1845726.67970601,1816586.86351936,1741398.46311457,1672633.99699144,1485589.92081163
628,2058783.83380247,1960746.5083833,1908720.24791165,1787061.18120087,1758847.55948371,1686048.98474491,1619470.16275258,1438371.18889597
629,2003285.83664736,1907891.27299749,1857267.46829038,1738887.92730121,1711434.85143257,1640598.68529025,1575814.60794903,1399597.46295219
630,1967781.95697109,1874078.05425818,1824351.44626568,1708069.92489136,1681103.39501857,1611522.64568869,1547886.7250632,1374792.64528172
631,1892957.27930708,1802816.45648293,1754980.69691557,1643120.76672634,1617179.63598291,1550244.68646931,1489028.51424723,1322516.31650778
632,1853433.82534671,1765175.07175877,1718338.08509643,1608813.7019632,1583414.20155545,1517876.80095875,1457938.77409732,1294903.2196256
633,1814219.20400689,1727827.8133399,1681981.79526329,1574774.709437,1549912.60711549,1485761.83511747,1427091.96630684,1267505.88893329
634,1787544.42440958,1702423.26134246,1657251.32522073,1551620.52377031,1527123.97325108,1463916.42117944,1406109.18562507,1248869.53002423
635,1727249.5006175,1644999.52439762,1601351.26422419,1499283.45177509,1475613.18429899,1414537.66009934,1358680.2965676,1206744.42694382
636,1666828.52017926,1587455.73350406,1545334.33477894,1446836.96035698,1423994.70340723,1365055.66444124,1311152.24946649,1164531.25427348
637,1616467.88598976,1539493.22475215,1498644.45865065,1403123.02937352,1380970.91573028,1323812.62826027,1271537.82122583,1129346.75161546
638,1588391.41027328,1512753.72406979,1472614.46132399,1378752.14641143,1356984.7934468,1300819.28986322,1249452.44540757,1109731.09644406
639,1541987.16484843,1468559.20461755,1429592.59502738,1338472.43162053,1317341.00351843,1262816.35356567,1212950.17175614,1077310.7283774
640,1491707.18357854,1420673.50817004,1382977.49307313,1294828.50881345,1274386.11874838,1221639.3684052,1173399.1863086,1042182.57395467
641,1472102.56406014,1402002.44196203,1364801.84315156,1277811.34851798,1257637.62061642,1205584.08941349,1157977.89931339,1028485.78878395
642,1409719.66723697,1342590.1592733,1306966.00029386,1223661.87859639,1204343.04736911,1154495.37474262,1108906.57943393,984901.921455547
643,1370270.37261986,1305019.40249511,1270392.14238551,1189419.18546926,1170640.9682963,1122188.2223131,1077875.17413285,957340.636065661
644,1359056.0768993,1294339.12085648,1259995.25031921,1179684.97625911,1161060.44005647,1113004.23145217,1069053.84135495,949505.758210409
645,1302931.27461044,1240886.92820042,1207961.35303484,1130967.64429534,1113112.24369341,1067040.60750853,1024905.23225628,910294.114292611
646,1273106.55587596,1212482.43416758,1180310.54113215,1105079.25513298,1087632.5731728,1042615.53872911,1001444.66232661,889457.047554341
647,1254252.34521221,1194526.04305925,1162830.60318945,1088713.46314154,1071525.1597244,1027174.80997175,986613.658162473,876284.536209125
648,1208048.28731692,1150522.17839707,1119994.33286692,1048607.51470589,1032052.39277671,989335.818025927,950268.855016573,844004.029341185
649,1166863.70463133,1111298.76631556,1081811.67105314,1012858.56050634,996867.833059669,955607.544720069,917872.446161189,815230.383371643
650,1143495.7931104,1089043.6124861,1060147.03334854,992574.795460614,976904.302418905,936470.303185239,899490.897378527,798904.370837194
651,1111354.47397639,1058432.83235847,1030348.47673545,964675.555727958,949445.528073944,910148.045547261,874208.05491862,776448.80913304
652,1056722.24384753,1006402.13699765,979698.358872941,917253.803088001,902772.456790968,865406.769347811,831233.525409655,738279.952105756
653,1050818.12216893,1000779.16397041,974224.585274641,912128.919898384,897728.483822655,860571.56606004,826589.254972534,734155.032151169
654,1030510.36864886,981438.446332251,955397.052389965,894501.426716604,880379.288569164,843940.452757715,810614.872252837,719967.00177378
655,997219.46524486,949732.824042724,924532.70405227,865604.32728168,851938.408451607,816676.738634853,784427.749608549,696708.281978901
656,957649.297415406,912046.949919434,887846.783311459,831256.714044882,818133.06571844,784270.59662051,753301.26363039,669062.548409805
657,944826.123280381,899834.403124172,875958.283065751,820125.969602344,807178.050353584,773769.00855838,743214.363023103,660103.626194086
658,929052.080624938,884811.505357084,861334.001432328,806433.818519108,793702.067119115,760850.795306525,730806.265093126,649083.077015739
659,885619.153513935,843446.812870414,821066.875743019,768733.261155275,756596.715602278,725281.231636135,696641.274877827,618738.623178397
660,869267.462909367,827873.774199397,805907.050591837,754539.701323178,742627.239719928,711889.951361811,683778.790429545,607314.499737564
661,845791.52813661,805515.741082485,784142.263388969,734162.170163283,722571.423318163,692664.243767032,665312.268940988,590913.016660456
662,828932.224526116,789459.261453443,768511.824855942,719527.993165328,708168.286610438,678857.251857892,652050.488508433,579134.24893359
663,808763.894690652,770251.328276812,749813.553142582,702021.522234844,690938.202942814,662340.320121412,636185.778544803,565043.627039643
664,790854.384353105,753194.651764862,733209.456855153,686475.747018883,675637.860074586,647673.257350606,622097.88978982,552531.131432377
665,780860.838405413,743676.988957536,723944.334803186,677801.170440009,667100.235282661,639489.004238424,614236.817045484,545549.131510841
666,760100.148699645,723904.903523471,704696.879994479,659780.520550015,649364.090369017,622486.957094716,597906.147946262,531044.65685736
667,752877.596184091,717026.282080086,698000.775235107,653511.215818836,643193.763666109,616572.019772896,592224.780089273,525998.614005219
668,714358.368468034,680341.30330289,662289.192178927,620075.837392504,610286.253635562,585026.549229802,561924.979326212,499087.120697557
669,697822.443391973,664592.80323045,646958.56130238,605722.358744822,596159.383691125,571484.389422369,548917.573286535,487534.281676464
670,701971.099005493,668543.903814755,650804.823761374,609323.466000168,599703.637673099,574881.946985425,552180.967855368,490432.743675807
671,691074.388111123,658166.083915355,640702.367943412,599864.926097932,590394.426551325,565958.043446422,543609.452052768,482819.746746818
672,662181.754656665,630649.290149205,613915.702153368,574785.60362542,565711.049402122,542296.309512694,520882.074348223,462633.882233074
673,648146.28295741,617282.174245153,600903.268025264,562602.563219835,553720.351428336,530801.905670773,509841.562341132,452827.987226852
674,620042.279588577,590516.456751025,574847.749521218,538207.785763271,529710.711889979,507786.023396346,487734.53285972,433193.09983622
675,634682.170889839,604459.210371275,588420.547449369,550915.473191128,542217.7739057,519775.419009425,499250.490367773,443421.273144445
676,610224.33828059,581166.036457705,565745.432386374,529685.637151678,521323.108575252,499745.582383148,480011.593351995,426333.786255154
677,603022.774475101,574307.404262001,559068.786481894,523434.550996138,515170.712818211,493847.833846627,474346.735528331,421302.407184298
678,570044.0403368,542899.086035047,528493.85356919,494808.420065795,486996.523230331,466839.771951485,448405.169898448,398261.784729447
679,569072.744092018,541974.041992398,527593.354556765,493965.317557413,486166.73138836,466044.325134528,447641.133741863,397583.187728908
680,563925.255035389,537071.671462276,522821.063057786,489497.205013141,481769.16015428,461828.769059423,443592.041844289,393986.889840491
681,551823.56454179,525546.251944562,511601.457920111,478992.721272332,471430.518262488,451918.042816374,434072.67106263,385532.03282387
682,538985.561684085,513319.582556272,499699.209808909,467849.105233354,460462.834514353,441404.310714443,423974.105960249,376562.75050763
683,511652.357407183,487287.959435412,474358.307288186,444123.395171375,437111.699321831,419019.677338058,402473.398575584,357466.382600227
684,509223.523516389,484974.784301323,472106.509722042,442015.123923778,435036.71287057,417030.574427665,400562.841502111,355769.475604081
685,514047.412715241,489568.964490706,476578.78837333,446202.346005157,439157.828261763,420981.117147454,404357.384910555,359139.690158972
686,516913.346663364,492298.42539368,479235.82602155,448690.027918375,441606.235349256,423328.184840643,406611.771428071,361141.977505791
687,491220.416130894,467828.967743709,455415.638622401,426388.104796575,419656.408747229,402286.859992379,386401.327909015,343191.588334552
688,485865.299956966,462728.857101872,450450.853828935,421739.768201871,415081.458789579,397901.266886391,382188.913414905,339450.231572709
689,472371.189534372,449877.323366068,437940.3214611,410026.639064599,403553.253256535,386850.212956155,371574.244286715,330022.559112414
690,449500.210356108,428095.438434389,416736.394982578,390174.220178038,384014.258802515,368119.936085653,353583.589918828,314043.728808946
691,449802.37710724,428383.216292609,417016.53697061,390436.506321114,384272.404045381,368367.396715372,353821.278805635,314254.837883115
692,435833.476839307,415079.501751721,404065.82191996,378311.251108291,372338.578967909,356927.511804652,342833.13288232,304495.453067641
693,430545.017716203,410042.874015431,399162.835582691,373720.774025609,367820.5750525,352596.507748289,338673.151821566,300800.666314688
694,424765.544185615,404538.61351011,393804.624599595,368704.08765732,362883.090724386,347863.385543511,334126.931482388,296762.831901529
695,408721.18442915,389258.270884905,378929.729125318,354777.29649681,349176.171844507,334723.795056099,321506.198076845,285553.425435889
696,412121.342091854,392496.516277956,382082.051224578,357728.694146829,352080.973654545,337508.367326897,324180.812960153,287928.948664427
697,411785.750944574,392176.905661499,381770.921125673,357437.395030227,351794.273486859,337233.533658655,323916.831943312,287694.487605635
698,410046.472446258,390520.449948817,380158.41765057,355927.670193358,350308.383763131,335809.144804358,322548.689457203,286479.339108562
699,380044.179914074,361946.838013404,352342.975203569,329885.143799379,324677.009486364,311238.6512764,298948.437321792,265518.210275809
700,397014.76211057,378109.297248162,368076.581289583,344615.912599774,339175.21303219,325136.775214009,312297.751154806,277374.722887503
