wavelength,CYP102-Trp,CYP102-His,CYP119-His,CYP119-Trp
400,0.00477729923968757,0.00499514296731985,0.00426154572393723,0.0130155930060489
401,0.00518533188673634,0.00625487922745718,0.00205807880590168,0.016362426895125
402,0.00591998768652616,0.00735717376226912,0.000647714796307308,0.0195079815856654
403,0.00699221354617959,0.00811108813270173,0,0.0224977839702839
404,0.00841296516489961,0.0101077475895691,0.0000857627687960903,0.0253763077155491
405,0.0101932070339697,0.0123004199452434,0.000877113501482278,0.028186973261984
406,0.0123439124367538,0.0137128789207214,0.00234744464381579,0.0309721478240664
407,0.0148760634486964,0.0155352253528239,0.00447143068852415,0.0337731453902288
408,0.0178006509373222,0.01777238159879,0.00722502817530542,0.0366302267228581
409,0.0211286745622367,0.018759097754388,0.0105854756908281,0.0395825993582962
410,0.0248711427751257,0.0195020094447514,0.0145312938687309,0.0426684176068393
411,0.0290390728197555,0.0228759370373657,0.0190422853896233,0.0459247825527384
412,0.0336434907319727,0.0243524619727119,0.0240995349810849,0.0493877420541993
413,0.0386954313397047,0.0262388993132496,0.029685409417666,0.0530922907433822
414,0.0442059382629591,0.0283823365448035,0.035783557520887,0.057072370026402
415,0.0501860639138241,0.0308994669780867,0.0423789101592391,0.0613608680833283
416,0.056673587847277,0.0341879998027579,0.0494576802481836,0.0659896198681854
417,0.0639745118090491,0.0378657479747838,0.0570073627501525,0.0709894071089521
418,0.0718127972832734,0.0415896005025694,0.0650167346745479,0.076389958307562
419,0.0797402936596345,0.0468800245288893,0.0734758550777427,0.0822199487399032
420,0.0880227506074398,0.0537627031726146,0.0823760650630799,0.0885070004558186
421,0.0971547575011062,0.0575827726131018,0.0917099877808733,0.0952776822791056
422,0.106776246660328,0.0652809414303165,0.101471528428407,0.102557509807516
423,0.116665434749908,0.0724163769487269,0.111655874249934,0.110370945412758
424,0.127951534550633,0.0802479254479578,0.122259494536682,0.118741398240491
425,0.139195068923048,0.0884359656603482,0.133280140626843,0.127691224210332
426,0.15152857416344,0.0985257888261295,0.144713032540289,0.136587487356343
427,0.163791435173221,0.109218371380836,0.156495491409652,0.145984835266855
428,0.176967251910691,0.118189018917034,0.168633122461357,0.15628429058162
429,0.191152921215365,0.129909458621077,0.181106497804081,0.167371318767892
430,0.205628723051279,0.144277474892617,0.19401155700298,0.179266169742374
431,0.220678505080413,0.156827222385127,0.207582599719054,0.191902392667748
432,0.236108419601949,0.1725412561589,0.221160814130642,0.205426292337784
433,0.252516857091597,0.189086236350593,0.235700375695343,0.219711902459014
434,0.270075196880241,0.206282121201086,0.250294843174532,0.234457900658632
435,0.288307516599422,0.220903595103543,0.266069828135637,0.250740731740013
436,0.306203270565404,0.238535104623988,0.281831026877384,0.267698775030998
437,0.325071495387629,0.258175577641992,0.298178029645502,0.285693088040401
438,0.344641294950017,0.279041506356897,0.31493969685285,0.304612679881146
439,0.364667522839774,0.292675106556809,0.332615506864665,0.324423548874905
440,0.384501045940813,0.311847552082077,0.350633190080122,0.345113668232759
441,0.405703866132874,0.32510557546818,0.369322910976475,0.366813684125982
442,0.426807212705425,0.347268705604179,0.38890233554682,0.388801765647136
443,0.450205598875011,0.365316768837044,0.409165844517448,0.411424976804283
444,0.474026622344945,0.381908210430183,0.429840322679743,0.434617962061903
445,0.497720446380796,0.398366492464865,0.451663048565315,0.45770883316718
446,0.521562141714836,0.418885561917909,0.473560647766853,0.481435645888646
447,0.545412841956967,0.439445478777907,0.495038463752951,0.505039178722007
448,0.568820328927432,0.455860516336903,0.516408991376402,0.528217686666518
449,0.590867573053603,0.474307267992668,0.537705998839977,0.550910216776403
450,0.612710950293234,0.497672716367965,0.558778711758235,0.572974832439418
451,0.633686576159453,0.516233227530509,0.578444493666771,0.594121679710777
452,0.653901734600559,0.53388573282014,0.598206674289639,0.614823223130358
453,0.674169602302948,0.55609164728215,0.616911170466198,0.635091913185806
454,0.693936506627844,0.569446150201019,0.636325956522548,0.654923611833296
455,0.71281522179752,0.590815397536667,0.655364090693509,0.674811043493309
456,0.731908407869046,0.609276100211852,0.674342459102969,0.69412835486984
457,0.751300503938937,0.63334293122048,0.692925073393473,0.712660568039471
458,0.770040641065686,0.649662611443809,0.711206658960725,0.730963387624522
459,0.78778279035524,0.664081860215599,0.728933432641253,0.749064566209052
460,0.804899921660726,0.682399010448263,0.746083565626591,0.766933801795265
461,0.820983017289739,0.699627999346066,0.761546274554601,0.784207008749067
462,0.836348178309431,0.716523412477785,0.777619717099201,0.800351193052782
463,0.850825524344967,0.732412850477463,0.793262630349879,0.816338637379156
464,0.865209377020554,0.755240711420856,0.808344636728944,0.831429473948452
465,0.879327250577003,0.765162330670029,0.822196603283917,0.846404779386868
466,0.893090734372801,0.787335566782549,0.835527162447115,0.859938534380744
467,0.906523664595943,0.794507995347659,0.84849985406383,0.873320970928572
468,0.918213440983789,0.808813485601059,0.8611004778218,0.886602196345
469,0.929232569565806,0.824400882863813,0.873490183538444,0.899216564548394
470,0.938892878516986,0.838293144493559,0.884860938141874,0.910980993575967
471,0.947968233227919,0.849994469454962,0.896046736185036,0.922085852742815
472,0.956390364739659,0.868805854178568,0.90662049115997,0.932740557481463
473,0.964550259042867,0.876567059916898,0.916406011795563,0.942633994695184
474,0.971361746568072,0.887391783807054,0.926034412511946,0.951748584322829
475,0.978140711168618,0.900832337522502,0.934804729187283,0.960514835291496
476,0.983414488236185,0.914689274219909,0.943491512132498,0.968300755641555
477,0.987812508053566,0.919300272840921,0.950559711835432,0.974902681998012
478,0.991746839899243,0.930327267799978,0.957075322823543,0.98118691512716
479,0.994388033074923,0.937757124577674,0.96296842363945,0.986424752120103
480,0.995782951555819,0.943245034427212,0.968750133119664,0.990762514818005
481,0.996829016439378,0.961793317188955,0.97391323731254,0.993800579433009
482,0.998028055283818,0.962285186152104,0.978856865135412,0.996567677160899
483,0.999306137280352,0.970496121317445,0.983784790188926,0.998127861878402
484,1,0.974974909613728,0.987261914310525,0.999090012111629
485,0.998628060023582,0.981191157974199,0.990751400003397,1
486,0.996480951178296,0.980816470871013,0.993103506719258,0.999052266488848
487,0.995769103926359,0.988988016656149,0.996205576861985,0.997752706519987
488,0.993589887273675,0.990630877378416,0.998568962975222,0.995720160135877
489,0.989766799358087,0.992570712714923,1,0.99314763310119
490,0.985301189069625,0.99169539877351,0.999935647776597,0.989819346858116
491,0.980939483987721,0.993102406177967,0.999843760614602,0.985924492921568
492,0.97580233638923,0.993051532763792,0.999693782616902,0.98149902413459
493,0.970655018816969,0.993181857230425,0.999260374612873,0.976587221875817
494,0.964794687903337,0.997581733444767,0.998201216677647,0.970889136557267
495,0.958246873178831,0.997724131160049,0.996857722694921,0.964325371386528
496,0.951611603848395,0.994687607016171,0.994058811974595,0.958419065200243
497,0.944681574495524,0.987786404143908,0.991185770854811,0.951827208860671
498,0.938062969732958,1,0.988045718950126,0.944423135550826
499,0.930074548980608,0.987287526984902,0.984667549553689,0.936448324122775
500,0.923410312997044,0.993735286036398,0.980789134378999,0.92769807874753
501,0.915820994128075,0.984340812702648,0.975964486975272,0.918934553520892
502,0.907350642750884,0.978336900766324,0.971267708402165,0.909726644219691
503,0.89889336187637,0.980467211660334,0.965748295251478,0.900975452581769
504,0.890147458576891,0.97083035346913,0.961382939382417,0.891734883563492
505,0.881050508017081,0.976784860837242,0.955958992366302,0.882622687082438
506,0.872359654306432,0.966339087827741,0.95023764079669,0.872484720507904
507,0.862465947531221,0.963964956457079,0.943615448237622,0.861895771865918
508,0.852989913443496,0.955528446185151,0.937295150008685,0.851714841468772
509,0.842226837265079,0.94884374373442,0.929846003345587,0.84155238673813
510,0.830470306155933,0.942782382385917,0.92208682787648,0.830595530885773
511,0.819762460281164,0.932116791807509,0.913914181549365,0.819138536540983
512,0.809196453061561,0.926510894106505,0.906523468199078,0.807432285777392
513,0.797926218552417,0.916632050193056,0.898060420836592,0.796026133229999
514,0.787307675991845,0.915420898791915,0.889552767026362,0.783846714376916
515,0.776058849112996,0.897552928406782,0.880030600547164,0.771237900423912
516,0.765087830919438,0.891703948461213,0.871132126581477,0.758253960885289
517,0.753324578077793,0.882592208352343,0.862430094638174,0.745834983207729
518,0.741571589848793,0.876085000721241,0.853172253902394,0.733078778480688
519,0.730354976771891,0.862207019066751,0.844019161115998,0.720387778553676
520,0.717564879242987,0.855667425476786,0.833771355454277,0.707328892153897
521,0.704680431647859,0.841179997747099,0.823857242811267,0.694387801267562
522,0.693032765254416,0.83611364527576,0.813329597525194,0.681309552619115
523,0.681209976483659,0.822999336473421,0.802540709939028,0.668442260335816
524,0.668780635151634,0.812309974472102,0.791477914760036,0.655524997079505
525,0.657871881704394,0.801151820464065,0.779878666764312,0.642652724255536
526,0.64565548094886,0.792046137021156,0.768696958765529,0.628978397571866
527,0.633815863866562,0.782697723325998,0.756325260192773,0.615819814468637
528,0.62105108315101,0.763975475733753,0.744147625275177,0.602764312677621
529,0.607787313844147,0.754740213881744,0.731840848196246,0.589457507581159
530,0.595637362464084,0.742245767374519,0.719585103723872,0.576047671021742
531,0.58349992441868,0.727242169159993,0.707312135777973,0.562790747233105
532,0.571869706401254,0.717446875779267,0.695282020625626,0.550156572265976
533,0.560340290816273,0.707767674858705,0.682771015357259,0.537295778605048
534,0.547859630164996,0.694817515866944,0.670190884632867,0.524780252041004
535,0.535649772640957,0.689610030058092,0.657844575964036,0.512278008197329
536,0.525382495683051,0.671149495339703,0.646441616964868,0.499529026645735
537,0.515219054356896,0.663424556450542,0.634993928599998,0.48733537483683
538,0.503840903563168,0.645104406178823,0.622750408977205,0.475456548314989
539,0.492308671041135,0.635835865662504,0.610865841018102,0.463859862516534
540,0.481279941849921,0.625225060081971,0.598958515287339,0.452128332001069
541,0.470830324224813,0.612988900837154,0.58760254828441,0.44114013387935
542,0.460082950056949,0.606510409636823,0.576900585299114,0.430628155314125
543,0.448840507149599,0.587710791728755,0.566109044016011,0.419401857915967
544,0.43845150198166,0.579455756427893,0.555250951985417,0.408506791902031
545,0.427972625844259,0.568136849170029,0.544516388294299,0.398087156543869
546,0.418172951454751,0.557675248116665,0.533927900949385,0.388397726766789
547,0.408613439158488,0.55061710648952,0.523915428655366,0.37827944868606
548,0.399659613018803,0.537675427953016,0.51404311492419,0.368405000270749
549,0.390383474689674,0.526636316961157,0.504640377261769,0.358773388905893
550,0.382026723545047,0.518194751966606,0.495922161858534,0.349267809994621
551,0.373009215940506,0.510616635598046,0.486983031827997,0.340486446227563
552,0.364057022430144,0.496735141428374,0.477407789735105,0.331881686791218
553,0.355735167936036,0.490275195287622,0.46798623698923,0.323805169106968
554,0.347811045003396,0.482731269988437,0.458994339321641,0.315361790046566
555,0.338532069416137,0.471981653160311,0.449669140162432,0.307111126900489
556,0.330091950971409,0.458556225493854,0.439875179500809,0.298777546687995
557,0.321790067070344,0.451436103665717,0.430068985488493,0.291011848774841
558,0.313443619594072,0.437713845521703,0.420633314274531,0.283431137533304
559,0.304642482488238,0.43437001229842,0.410399934342165,0.275992740931713
560,0.297126064983919,0.42245925661244,0.400526324204459,0.268322423604476
561,0.291045091326862,0.410334804470027,0.390542193599725,0.261114802072947
562,0.283194837408048,0.398859500385691,0.38090910389811,0.254168357080297
563,0.274585081917003,0.390427922848998,0.37171671296041,0.247100179952551
564,0.267294709124112,0.386639431974965,0.362384135826464,0.239795527654804
565,0.259373728530393,0.375666680544706,0.353119143158618,0.232772071721064
566,0.252381426826049,0.367148772194556,0.344814822292351,0.22578619838303
567,0.245504586577341,0.358369825498555,0.336560213848248,0.21921786307512
568,0.238053787039255,0.34355575310031,0.328031063246541,0.212721967995169
569,0.231025483470163,0.342738445568924,0.320579109645257,0.206629665130952
570,0.223106601329596,0.332424397712144,0.312265507738573,0.20056274430954
571,0.216574259298274,0.325617564916815,0.304130739839285,0.19474127373143
572,0.210780473509652,0.318131365062582,0.296068944818879,0.188859206492175
573,0.204586936973686,0.306802962548161,0.288902693428747,0.183456677602937
574,0.199186682282762,0.305822254013531,0.281555566379043,0.178041572769114
575,0.194160226414739,0.292284744675498,0.274700259195525,0.173110587374455
576,0.18891729190222,0.293459213353071,0.268691550109623,0.168024415132191
577,0.183137332557822,0.28148313653997,0.261787514470275,0.163633329955635
578,0.178060351744459,0.279115414284113,0.255093394574738,0.159099171799581
579,0.173283277447419,0.272718230815453,0.248834805738916,0.154860735970474
580,0.168850959059791,0.267978903353076,0.242792089607641,0.150772451266596
581,0.164076786595975,0.25376094024228,0.237224620966988,0.147042556730827
582,0.15970082570411,0.253967680812817,0.231309558325354,0.143403993460871
583,0.155950531525927,0.24895835175494,0.22582367266157,0.140043020760864
584,0.151376772721516,0.244003807895077,0.220306804400504,0.136590567335557
585,0.148079347312046,0.236488549913168,0.214991741190881,0.133450514982884
586,0.144546738234888,0.227654582716941,0.209357471789101,0.13043146386341
587,0.140426308296482,0.226779712941281,0.203439729860469,0.127297076177189
588,0.135990417992522,0.220018816195717,0.197942760443519,0.124385086359806
589,0.131970253999389,0.21467680878094,0.193029843653721,0.121470941672037
590,0.128547025088892,0.20496203005124,0.186821700748939,0.118406760346019
591,0.124812914783242,0.206087599520578,0.181297154854528,0.115696387398295
592,0.120291691406596,0.19778556405555,0.175683043548871,0.112807343443757
593,0.116329005666409,0.190869789650107,0.169855490251452,0.109619607894977
594,0.112571875804261,0.184148052339635,0.16439778369479,0.106625021501154
595,0.109220961136471,0.180558541501869,0.159167973740581,0.103432294308858
596,0.106380904431734,0.180750432831996,0.153222530475779,0.100184026797981
597,0.1028615737757,0.172169590137887,0.148177942909144,0.0969070471397943
598,0.0994822546615242,0.171804094713707,0.143698153961254,0.0938565556298915
599,0.0956133759477831,0.163237363594313,0.13949519758424,0.0907524918237645
600,0.0926563936236278,0.157344288109366,0.135200813215181,0.0876623892563962
601,0.089408149911154,0.152300263169471,0.130678819560899,0.0847227849713611
602,0.0864151616033386,0.150407610415162,0.125782077157707,0.0816064723646911
603,0.0831744436642241,0.144199882284256,0.12177180294344,0.0784485969251836
604,0.0794387479287724,0.142352819360246,0.117550408461854,0.0754575943372693
605,0.0751485858939119,0.13892318486609,0.113275710905277,0.0724409978220162
606,0.0723355644433389,0.135521231891423,0.109205228212253,0.0696873986492248
607,0.0693686082147328,0.128059734978108,0.105252994421381,0.0673226351270823
608,0.0657890213717305,0.127620156466735,0.101736325529845,0.0647985668434501
609,0.0633429064765239,0.125666668892953,0.0985017564872668,0.062601100447915
610,0.0613475592186117,0.122193833270315,0.0946681017235073,0.060291280880914
611,0.0593650220860093,0.116669839788758,0.0912756332988319,0.0584585872203706
612,0.0570234477864175,0.114395478266623,0.0893997705884044,0.0567063977598042
613,0.0551575473354411,0.110315374994641,0.0869984469156957,0.0550796607916958
614,0.0535904080861933,0.10945264026657,0.0845286938574967,0.0533960410883257
615,0.0513802432573418,0.103062647997427,0.0828340094542366,0.0519898496841642
616,0.0504143239366471,0.1052677109064,0.0815555085829143,0.0505223444568549
617,0.0490249242892736,0.102901088136286,0.0799695687428924,0.0494712766239083
618,0.0462244853193894,0.097828358257026,0.0790017847315218,0.0484901606509141
619,0.0449274486867271,0.0922702211250716,0.0781032221736581,0.0474362332846045
620,0.0432487391887513,0.0921729501286082,0.0767582309323466,0.0464463054603117
621,0.0421989834384704,0.0912719283333023,0.0751059842770912,0.0455581976870038
622,0.0405774654575592,0.0874468122992535,0.0740052918066613,0.0445664220546493
623,0.0391264190384129,0.0862066050485144,0.0732022243654172,0.0436662248854286
624,0.0387743350141337,0.0843748522051549,0.0722753237442452,0.0428129190674289
625,0.0375551764516049,0.07934346173409,0.0711676750473367,0.0419331212614028
626,0.0358283650674726,0.0767230069468288,0.070116262169763,0.0409653838421557
627,0.0349678984843067,0.0747785614127904,0.0689920944272158,0.0401278042538931
628,0.0342783431137015,0.0737936890699202,0.0675448824823482,0.0390486934964121
629,0.0324064520237712,0.0714801310294104,0.0662839226450837,0.0380607159564176
630,0.0305600004546289,0.0691698721068148,0.0646637041595227,0.0370022910534383
631,0.0295526768781946,0.0653679445225102,0.0633671869493376,0.0359904051624114
632,0.0285758515946666,0.0661645609058436,0.0613278566638128,0.0349070009720889
633,0.0286561429609838,0.0637699820268996,0.0595428084588385,0.0338379469040428
634,0.0277926462935038,0.061493800727622,0.057078288139413,0.0325423445350494
635,0.0272081526033443,0.0606853858199026,0.0547851265209335,0.0314940092601701
636,0.0267989700630501,0.0572686695478024,0.0523647634764832,0.030410368685647
637,0.0265640443316177,0.0566178090148969,0.0503241194324322,0.0292774379488994
638,0.0264377808135608,0.0562072131911561,0.0477662520636013,0.0282356330921703
639,0.0262655679211854,0.0507497181991172,0.0455824519136427,0.0273120038242769
640,0.0251515919439534,0.050981544635356,0.042901085666158,0.0262578006804883
641,0.0242810927810606,0.050851932742829,0.041177547575102,0.0253739562512325
642,0.0239806975501794,0.0454526732416129,0.0394561581908513,0.0243762108584231
643,0.0244256767034884,0.0461864857855306,0.0381135840820444,0.023516992903784
644,0.024809354541538,0.0455618513351871,0.0369885675272185,0.0225483586943724
645,0.0250745765322744,0.0412312900124712,0.0363988070125154,0.0216236393042698
646,0.0252729875622449,0.0446677494822187,0.035390345608855,0.0208269983620308
647,0.026380790803969,0.0397217850995168,0.0355574382674449,0.0200902867667603
648,0.0266790829267802,0.0411991738316922,0.0363234693039937,0.0193261862412875
649,0.0272273834088643,0.0400820208859338,0.0374611992278905,0.0186350411243564
650,0.0287153723756567,0.0373413994526989,0.0388337768627969,0.0180349065923918
651,0.0289416370476812,0.0328474847782845,0.0411761803608637,0.0174341765856032
652,0.0292748126098236,0.0332389806307374,0.0433220624425197,0.0169583282639243
653,0.0292119313774026,0.0336169268892396,0.0462698008835128,0.0166390712400777
654,0.029286553416844,0.0305814407574522,0.0490411537456097,0.0163947109900709
655,0.0294266615356113,0.0339085505343763,0.0528068830782921,0.0160239092400707
656,0.0300795686276686,0.0300267901247719,0.056669638998242,0.0157653857553728
657,0.0306866789398817,0.0288055329780772,0.0603551168755399,0.015573312024463
658,0.0301339848578388,0.028484221237645,0.063363019360942,0.0152927958205276
659,0.0304342763660137,0.0294312310350041,0.066342006354274,0.0149663215671637
660,0.0306601844034126,0.024723424031698,0.068622180596103,0.0147393673531788
661,0.0310621037421013,0.0287813658009923,0.0716994651690073,0.0145128218938989
662,0.0306775969466534,0.0253938846507262,0.0743271107053364,0.0142280851932267
663,0.0297454347527398,0.0260997558569843,0.0755558053472193,0.0139509532411988
664,0.0298866437641764,0.0275654913841785,0.0767993423384248,0.0135475423674096
665,0.0295800388470973,0.0264739500224556,0.0775975210436542,0.0132206155350512
666,0.0277463214659233,0.0269019502821001,0.0771240972770069,0.0127835832508991
667,0.0257392986658679,0.0249051913356031,0.0756691632306255,0.0124279165579569
668,0.0243423153150412,0.0204152516156989,0.0741931297733906,0.012135446637603
669,0.0225929795701613,0.0215174609237483,0.072113672590028,0.0117126160058604
670,0.0209840531536972,0.0207279456855384,0.0700546900335731,0.011257717551147
671,0.0199347387593918,0.0179485209470335,0.0664602756015195,0.0108393357182713
672,0.0191791739493675,0.0183142674431769,0.062402229271978,0.0104435161395242
673,0.0178774174317786,0.0184894427428183,0.0586270100559773,0.0100041619513829
674,0.016515579615598,0.0176969267953145,0.0550059047015406,0.00956358470019676
675,0.0145061631195249,0.0141332584603123,0.0504014755013485,0.00910038335056519
676,0.0132759484008935,0.0149559875775754,0.046888588189896,0.00861466748353517
677,0.0120577153829017,0.0151597159435359,0.0432989913983058,0.00811539779027149
678,0.0108581736327182,0.0132126732240501,0.0396639976968045,0.00760417209632724
679,0.00968414039578413,0.0106253560012066,0.0360150862699085,0.00708289658642242
680,0.00854254059539673,0.0143605878100522,0.0323839029158368,0.00655378580441868
681,0.00744040683293095,0.0112673358608601,0.0288022600466694,0.00601936265361459
682,0.00638487938773308,0.0138251458040743,0.0253021366883478,0.00548245839681272
683,0.00538320621714098,0.0114696141913896,0.0219156784804719,0.00494621265591707
684,0.00444274295651705,0.00834995892515071,0.0186751976766261,0.00441407341232222
685,0.00357095291921127,0.00728319919951345,0.0156131731441154,0.00388979700656441
686,0.00277540709655291,0.0063236127341159,0.0127622503639644,0.00337744813885837
687,0.00206378415787541,0.0135654116700741,0.0101552414311917,0.00288139986841288
688,0.00144387045052824,0.00719080723383469,0.00782512505448275,0.00240633361388702
689,0.00092355999980352,0.00521768997122263,0.00580504655634925,0.00195723915349763
690,0.000510854509083436,0.00805892327363697,0.0041283178731376,0.00153941462442868
691,0.000213863359647518,0.00900459497808171,0.00282841755505552,0.00115846652344872
692,0.0000408036108489992,0.00624909623637407,0.00193899076596019,0.000820309706615596
693,0,0.0065220480872182,0.00149384928366715,0.000531167389303254
694,0.0000998849424247471,0.00874459751682326,0.00152697149974737,0.000297571146309162
695,0.000348998531451521,0.00651269121423136,0.00207250241952719,0.000126360911559007
696,0.000755988538330537,0.00457708723112965,0.00316475366220305,0.0000246849785898833
697,0.00132961041243905,0.00474099031115819,0.00483820346080632,0
698,0.00207872728104347,0.00661689122803006,0.00712749666204412,0.000060070987945286
699,0.00301230994947979,0.00570162384709258,0.0100674447265733,0.000212971313844112
700,0.00413943690104698,0.00727643749754794,0.013693025728806,0.000467082708605458
